importId;name;code;workshopStockLocation_name;company_code;statusSelect;product_code
;PP 1024AE-3 SHORT TORSO S NEGRO;PP-1024AE-3;Main Workshop;BASE;3;1024AE-3
;PP 1024AE-4 SHORT TORSO M NEGRO;PP-1024AE-4;Main Workshop;BASE;3;1024AE-4
;PP 1024AE-5 SHORT TORSO L NEGRO;PP-1024AE-5;Main Workshop;BASE;3;1024AE-5
;PP 1024AE-6 SHORT TORSO XL NEGRO;PP-1024AE-6;Main Workshop;BASE;3;1024AE-6
;PP 1024AE-7 SHORT TORSO 2XL NEGRO;PP-1024AE-7;Main Workshop;BASE;3;1024AE-7
;PP 1024AE-8 SHORT TORSO 3XL NEGRO;PP-1024AE-8;Main Workshop;BASE;3;1024AE-8
;PP 1024AE-9 SHORT TORSO 4XL NEGRO;PP-1024AE-9;Main Workshop;BASE;3;1024AE-9
;PP 1024AE-10 SHORT TORSO 5XL NEGRO;PP-1024AE-10;Main Workshop;BASE;3;1024AE-10
;PP BR1621-1 BIANKA 2XS NEGRO;PP-BR1621-1;Main Workshop;BASE;3;BR1621-1
;PP BR1621-2 BIANKA XS NEGRO;PP-BR1621-2;Main Workshop;BASE;3;BR1621-2
;PP BR1621-3 BIANKA S NEGRO;PP-BR1621-3;Main Workshop;BASE;3;BR1621-3
;PP BR1621-4 BIANKA M NEGRO;PP-BR1621-4;Main Workshop;BASE;3;BR1621-4
;PP BR1621-5 BIANKA L NEGRO;PP-BR1621-5;Main Workshop;BASE;3;BR1621-5
;PP BR1621-6 BIANKA XL NEGRO;PP-BR1621-6;Main Workshop;BASE;3;BR1621-6
;PP BR1621-7 BIANKA 2XL NEGRO;PP-BR1621-7;Main Workshop;BASE;3;BR1621-7
;PP BR1621-8 BIANKA 3XL NEGRO;PP-BR1621-8;Main Workshop;BASE;3;BR1621-8
;PP BR1621-9 BIANKA 4XL NEGRO;PP-BR1621-9;Main Workshop;BASE;3;BR1621-9
;PP BR1621-10 BIANKA 5XL NEGRO;PP-BR1621-10;Main Workshop;BASE;3;BR1621-10
;PP BR1621-11 BIANKA 2XS BEIGE;PP-BR1621-11;Main Workshop;BASE;3;BR1621-11
;PP BR1621-12 BIANKA XS BEIGE;PP-BR1621-12;Main Workshop;BASE;3;BR1621-12
;PP BR1621-13 BIANKA S BEIGE;PP-BR1621-13;Main Workshop;BASE;3;BR1621-13
;PP BR1621-14 BIANKA M BEIGE;PP-BR1621-14;Main Workshop;BASE;3;BR1621-14
;PP BR1621-15 BIANKA L BEIGE;PP-BR1621-15;Main Workshop;BASE;3;BR1621-15
;PP BR1621-16 BIANKA XL BEIGE;PP-BR1621-16;Main Workshop;BASE;3;BR1621-16
;PP BR1621-17 BIANKA 2XL BEIGE;PP-BR1621-17;Main Workshop;BASE;3;BR1621-17
;PP BR1621-18 BIANKA 3XL BEIGE;PP-BR1621-18;Main Workshop;BASE;3;BR1621-18
;PP BR1621-19 BIANKA 4XL BEIGE;PP-BR1621-19;Main Workshop;BASE;3;BR1621-19
;PP BR1621-20 BIANKA 5XL BEIGE;PP-BR1621-20;Main Workshop;BASE;3;BR1621-20
;PP FP5056-1 ELENA 2XS NEGRO;PP-FP5056-1;Main Workshop;BASE;3;FP5056-1
;PP FP5056-2 ELENA XS NEGRO;PP-FP5056-2;Main Workshop;BASE;3;FP5056-2
;PP FP5056-3 ELENA S NEGRO;PP-FP5056-3;Main Workshop;BASE;3;FP5056-3
;PP FP5056-4 ELENA M NEGRO;PP-FP5056-4;Main Workshop;BASE;3;FP5056-4
;PP FP5056-5 ELENA L NEGRO;PP-FP5056-5;Main Workshop;BASE;3;FP5056-5
;PP FP5056-6 ELENA XL NEGRO;PP-FP5056-6;Main Workshop;BASE;3;FP5056-6
;PP FP5056-7 ELENA 2XL NEGRO;PP-FP5056-7;Main Workshop;BASE;3;FP5056-7
;PP FP5056-8 ELENA 3XL NEGRO;PP-FP5056-8;Main Workshop;BASE;3;FP5056-8
;PP FP5056-9 ELENA 4XL NEGRO;PP-FP5056-9;Main Workshop;BASE;3;FP5056-9
;PP FP5056-10 ELENA 5XL NEGRO;PP-FP5056-10;Main Workshop;BASE;3;FP5056-10
;PP FP5056-11 ELENA 2XS BEIGE;PP-FP5056-11;Main Workshop;BASE;3;FP5056-11
;PP FP5056-12 ELENA XS BEIGE;PP-FP5056-12;Main Workshop;BASE;3;FP5056-12
;PP FP5056-13 ELENA S BEIGE;PP-FP5056-13;Main Workshop;BASE;3;FP5056-13
;PP FP5056-14 ELENA M BEIGE;PP-FP5056-14;Main Workshop;BASE;3;FP5056-14
;PP FP5056-15 ELENA L BEIGE;PP-FP5056-15;Main Workshop;BASE;3;FP5056-15
;PP FP5056-16 ELENA XL BEIGE;PP-FP5056-16;Main Workshop;BASE;3;FP5056-16
;PP FP5056-17 ELENA 2XL BEIGE;PP-FP5056-17;Main Workshop;BASE;3;FP5056-17
;PP FP5056-18 ELENA 3XL BEIGE;PP-FP5056-18;Main Workshop;BASE;3;FP5056-18
;PP FP5056-19 ELENA 4XL BEIGE;PP-FP5056-19;Main Workshop;BASE;3;FP5056-19
;PP FP5056-20 ELENA 5XL BEIGE;PP-FP5056-20;Main Workshop;BASE;3;FP5056-20
;PP FP5056-21 ELENA 2XS COCOA;PP-FP5056-21;Main Workshop;BASE;3;FP5056-21
;PP FP5056-22 ELENA XS COCOA;PP-FP5056-22;Main Workshop;BASE;3;FP5056-22
;PP FP5056-23 ELENA S COCOA;PP-FP5056-23;Main Workshop;BASE;3;FP5056-23
;PP FP5056-24 ELENA M COCOA;PP-FP5056-24;Main Workshop;BASE;3;FP5056-24
;PP FP5056-25 ELENA L COCOA;PP-FP5056-25;Main Workshop;BASE;3;FP5056-25
;PP FP5056-26 ELENA XL COCOA;PP-FP5056-26;Main Workshop;BASE;3;FP5056-26
;PP FP5056-27 ELENA 2XL COCOA;PP-FP5056-27;Main Workshop;BASE;3;FP5056-27
;PP FP5056-28 ELENA 3XL COCOA;PP-FP5056-28;Main Workshop;BASE;3;FP5056-28
;PP FP5056-29 ELENA 4XL COCOA;PP-FP5056-29;Main Workshop;BASE;3;FP5056-29
;PP FP5056-30 ELENA 5XL COCOA;PP-FP5056-30;Main Workshop;BASE;3;FP5056-30
;PP BR5070-1 BANDA SOPORTE 2XS NEGRO;PP-BR5070-1;Main Workshop;BASE;3;BR5070-1
;PP BR5070-2 BANDA SOPORTE XS NEGRO;PP-BR5070-2;Main Workshop;BASE;3;BR5070-2
;PP BR5070-3 BANDA SOPORTE S NEGRO;PP-BR5070-3;Main Workshop;BASE;3;BR5070-3
;PP BR5070-4 BANDA SOPORTE M NEGRO;PP-BR5070-4;Main Workshop;BASE;3;BR5070-4
;PP BR5070-5 BANDA SOPORTE L NEGRO;PP-BR5070-5;Main Workshop;BASE;3;BR5070-5
;PP BR5070-6 BANDA SOPORTE XL NEGRO;PP-BR5070-6;Main Workshop;BASE;3;BR5070-6
;PP BR5070-7 BANDA SOPORTE 2XL NEGRO;PP-BR5070-7;Main Workshop;BASE;3;BR5070-7
;PP BR5070-8 BANDA SOPORTE 3XL NEGRO;PP-BR5070-8;Main Workshop;BASE;3;BR5070-8
;PP BR5070-9 BANDA SOPORTE 4XL NEGRO;PP-BR5070-9;Main Workshop;BASE;3;BR5070-9
;PP BR5070-10 BANDA SOPORTE 5XL NEGRO;PP-BR5070-10;Main Workshop;BASE;3;BR5070-10
;PP BR6055-1 GAIA 2XS NEGRO;PP-BR6055-1;Main Workshop;BASE;3;BR6055-1
;PP BR6055-2 GAIA XS NEGRO;PP-BR6055-2;Main Workshop;BASE;3;BR6055-2
;PP BR6055-3 GAIA S NEGRO;PP-BR6055-3;Main Workshop;BASE;3;BR6055-3
;PP BR6055-4 GAIA M NEGRO;PP-BR6055-4;Main Workshop;BASE;3;BR6055-4
;PP BR6055-5 GAIA L NEGRO;PP-BR6055-5;Main Workshop;BASE;3;BR6055-5
;PP BR6055-6 GAIA XL NEGRO;PP-BR6055-6;Main Workshop;BASE;3;BR6055-6
;PP BR6055-7 GAIA 2XL NEGRO;PP-BR6055-7;Main Workshop;BASE;3;BR6055-7
;PP BR6055-8 GAIA 3XL NEGRO;PP-BR6055-8;Main Workshop;BASE;3;BR6055-8
;PP BR6055-9 GAIA 4XL NEGRO;PP-BR6055-9;Main Workshop;BASE;3;BR6055-9
;PP BR6055-10 GAIA 5XL NEGRO;PP-BR6055-10;Main Workshop;BASE;3;BR6055-10
;PP BR6055-11 GAIA 2XS BEIGE;PP-BR6055-11;Main Workshop;BASE;3;BR6055-11
;PP BR6055-12 GAIA XS BEIGE;PP-BR6055-12;Main Workshop;BASE;3;BR6055-12
;PP BR6055-13 GAIA S BEIGE;PP-BR6055-13;Main Workshop;BASE;3;BR6055-13
;PP BR6055-14 GAIA M BEIGE;PP-BR6055-14;Main Workshop;BASE;3;BR6055-14
;PP BR6055-15 GAIA L BEIGE;PP-BR6055-15;Main Workshop;BASE;3;BR6055-15
;PP BR6055-16 GAIA XL BEIGE;PP-BR6055-16;Main Workshop;BASE;3;BR6055-16
;PP BR6055-17 GAIA 2XL BEIGE;PP-BR6055-17;Main Workshop;BASE;3;BR6055-17
;PP BR6055-18 GAIA 3XL BEIGE;PP-BR6055-18;Main Workshop;BASE;3;BR6055-18
;PP BR6055-19 GAIA 4XL BEIGE;PP-BR6055-19;Main Workshop;BASE;3;BR6055-19
;PP BR6055-20 GAIA 5XL BEIGE;PP-BR6055-20;Main Workshop;BASE;3;BR6055-20
;PP BR6056-1 PAULINA 2XS COCOA;PP-BR6056-1;Main Workshop;BASE;3;BR6056-1
;PP BR6056-2 PAULINA XS COCOA;PP-BR6056-2;Main Workshop;BASE;3;BR6056-2
;PP BR6056-3 PAULINA S COCOA;PP-BR6056-3;Main Workshop;BASE;3;BR6056-3
;PP BR6056-4 PAULINA M COCOA;PP-BR6056-4;Main Workshop;BASE;3;BR6056-4
;PP BR6056-5 PAULINA L COCOA;PP-BR6056-5;Main Workshop;BASE;3;BR6056-5
;PP BR6056-6 PAULINA XL COCOA;PP-BR6056-6;Main Workshop;BASE;3;BR6056-6
;PP BR6056-7 PAULINA 2XL COCOA;PP-BR6056-7;Main Workshop;BASE;3;BR6056-7
;PP BR6056-8 PAULINA 3XL COCOA;PP-BR6056-8;Main Workshop;BASE;3;BR6056-8
;PP BR6056-9 PAULINA 4XL COCOA;PP-BR6056-9;Main Workshop;BASE;3;BR6056-9
;PP BR6056-10 PAULINA 5XL COCOA;PP-BR6056-10;Main Workshop;BASE;3;BR6056-10
;PP 1024F-1 EXCELENCIA CORTA 2XS COCOA;PP-1024F-1;Main Workshop;BASE;3;1024F-1
;PP 1024F-2 EXCELENCIA CORTA XS COCOA;PP-1024F-2;Main Workshop;BASE;3;1024F-2
;PP 1024F-3 EXCELENCIA CORTA S COCOA;PP-1024F-3;Main Workshop;BASE;3;1024F-3
;PP 1024F-4 EXCELENCIA CORTA M COCOA;PP-1024F-4;Main Workshop;BASE;3;1024F-4
;PP 1024F-5 EXCELENCIA CORTA L COCOA;PP-1024F-5;Main Workshop;BASE;3;1024F-5
;PP 1024F-6 EXCELENCIA CORTA XL COCOA;PP-1024F-6;Main Workshop;BASE;3;1024F-6
;PP 1024F-7 EXCELENCIA CORTA 2XL COCOA;PP-1024F-7;Main Workshop;BASE;3;1024F-7
;PP 1024F-8 EXCELENCIA CORTA 3XL COCOA;PP-1024F-8;Main Workshop;BASE;3;1024F-8
;PP 1024F-9 EXCELENCIA CORTA 4XL COCOA;PP-1024F-9;Main Workshop;BASE;3;1024F-9
;PP 1024F-10 EXCELENCIA CORTA 5XL COCOA;PP-1024F-10;Main Workshop;BASE;3;1024F-10
;PP F1045A-1 AMALIA ALTO 2XS NEGRO;PP-F1045A-1;Main Workshop;BASE;3;F1045A-1
;PP F1045A-2 AMALIA ALTO XS NEGRO;PP-F1045A-2;Main Workshop;BASE;3;F1045A-2
;PP F1045A-3 AMALIA ALTO S NEGRO;PP-F1045A-3;Main Workshop;BASE;3;F1045A-3
;PP F1045A-4 AMALIA ALTO M NEGRO;PP-F1045A-4;Main Workshop;BASE;3;F1045A-4
;PP F1045A-5 AMALIA ALTO L NEGRO;PP-F1045A-5;Main Workshop;BASE;3;F1045A-5
;PP F1045A-6 AMALIA ALTO XL NEGRO;PP-F1045A-6;Main Workshop;BASE;3;F1045A-6
;PP F1045A-7 AMALIA ALTO 2XL NEGRO;PP-F1045A-7;Main Workshop;BASE;3;F1045A-7
;PP F1045A-8 AMALIA ALTO 3XL NEGRO;PP-F1045A-8;Main Workshop;BASE;3;F1045A-8
;PP F1045A-9 AMALIA ALTO 4XL NEGRO;PP-F1045A-9;Main Workshop;BASE;3;F1045A-9
;PP F1045A-10 AMALIA ALTO 5XL NEGRO;PP-F1045A-10;Main Workshop;BASE;3;F1045A-10
;PP F5055A-1 EVA BROCHES 2XS BEIGE;PP-F5055A-1;Main Workshop;BASE;3;F5055A-1
;PP F5055A-2 EVA BROCHES XS BEIGE;PP-F5055A-2;Main Workshop;BASE;3;F5055A-2
;PP F5055A-3 EVA BROCHES S BEIGE;PP-F5055A-3;Main Workshop;BASE;3;F5055A-3
;PP F5055A-4 EVA BROCHES M BEIGE;PP-F5055A-4;Main Workshop;BASE;3;F5055A-4
;PP F5055A-5 EVA BROCHES L BEIGE;PP-F5055A-5;Main Workshop;BASE;3;F5055A-5
;PP F5055A-6 EVA BROCHES XL BEIGE;PP-F5055A-6;Main Workshop;BASE;3;F5055A-6
;PP F5055A-7 EVA BROCHES 2XL BEIGE;PP-F5055A-7;Main Workshop;BASE;3;F5055A-7
;PP F5055A-8 EVA BROCHES 3XL BEIGE;PP-F5055A-8;Main Workshop;BASE;3;F5055A-8
;PP F5055A-9 EVA BROCHES 4XL BEIGE;PP-F5055A-9;Main Workshop;BASE;3;F5055A-9
;PP F5055A-10 EVA BROCHES 5XL BEIGE;PP-F5055A-10;Main Workshop;BASE;3;F5055A-10
;PP FP1512-1 ALEXIA 2XS NEGRO;PP-FP1512-1;Main Workshop;BASE;3;FP1512-1
;PP FP1512-2 ALEXIA XS NEGRO;PP-FP1512-2;Main Workshop;BASE;3;FP1512-2
;PP FP1512-3 ALEXIA S NEGRO;PP-FP1512-3;Main Workshop;BASE;3;FP1512-3
;PP FP1512-4 ALEXIA M NEGRO;PP-FP1512-4;Main Workshop;BASE;3;FP1512-4
;PP FP1512-5 ALEXIA L NEGRO;PP-FP1512-5;Main Workshop;BASE;3;FP1512-5
;PP FP1512-6 ALEXIA XL NEGRO;PP-FP1512-6;Main Workshop;BASE;3;FP1512-6
;PP FP1512-7 ALEXIA 2XL NEGRO;PP-FP1512-7;Main Workshop;BASE;3;FP1512-7
;PP FP1512-8 ALEXIA 3XL NEGRO;PP-FP1512-8;Main Workshop;BASE;3;FP1512-8
;PP FP1512-9 ALEXIA 4XL NEGRO;PP-FP1512-9;Main Workshop;BASE;3;FP1512-9
;PP FP1512-10 ALEXIA 5XL NEGRO;PP-FP1512-10;Main Workshop;BASE;3;FP1512-10
;PP FP1512-11 ALEXIA 2XS BEIGE;PP-FP1512-11;Main Workshop;BASE;3;FP1512-11
;PP FP1512-12 ALEXIA XS BEIGE;PP-FP1512-12;Main Workshop;BASE;3;FP1512-12
;PP FP1512-13 ALEXIA S BEIGE;PP-FP1512-13;Main Workshop;BASE;3;FP1512-13
;PP FP1512-14 ALEXIA M BEIGE;PP-FP1512-14;Main Workshop;BASE;3;FP1512-14
;PP FP1512-15 ALEXIA L BEIGE;PP-FP1512-15;Main Workshop;BASE;3;FP1512-15
;PP FP1512-16 ALEXIA XL BEIGE;PP-FP1512-16;Main Workshop;BASE;3;FP1512-16
;PP FP1512-17 ALEXIA 2XL BEIGE;PP-FP1512-17;Main Workshop;BASE;3;FP1512-17
;PP FP1512-18 ALEXIA 3XL BEIGE;PP-FP1512-18;Main Workshop;BASE;3;FP1512-18
;PP FP1512-19 ALEXIA 4XL BEIGE;PP-FP1512-19;Main Workshop;BASE;3;FP1512-19
;PP FP1512-20 ALEXIA 5XL BEIGE;PP-FP1512-20;Main Workshop;BASE;3;FP1512-20
;PP FP1533-1 LARA 2XS NEGRO;PP-FP1533-1;Main Workshop;BASE;3;FP1533-1
;PP FP1533-2 LARA XS NEGRO;PP-FP1533-2;Main Workshop;BASE;3;FP1533-2
;PP FP1533-3 LARA S NEGRO;PP-FP1533-3;Main Workshop;BASE;3;FP1533-3
;PP FP1533-4 LARA M NEGRO;PP-FP1533-4;Main Workshop;BASE;3;FP1533-4
;PP FP1533-5 LARA L NEGRO;PP-FP1533-5;Main Workshop;BASE;3;FP1533-5
;PP FP1533-6 LARA XL NEGRO;PP-FP1533-6;Main Workshop;BASE;3;FP1533-6
;PP FP1533-7 LARA 2XL NEGRO;PP-FP1533-7;Main Workshop;BASE;3;FP1533-7
;PP FP1533-8 LARA 3XL NEGRO;PP-FP1533-8;Main Workshop;BASE;3;FP1533-8
;PP FP1533-9 LARA 4XL NEGRO;PP-FP1533-9;Main Workshop;BASE;3;FP1533-9
;PP FP1533-10 LARA 5XL NEGRO;PP-FP1533-10;Main Workshop;BASE;3;FP1533-10
;PP FP1563-1 MAGIC TIRA 2XS NEGRO;PP-FP1563-1;Main Workshop;BASE;3;FP1563-1
;PP FP1563-2 MAGIC TIRA XS NEGRO;PP-FP1563-2;Main Workshop;BASE;3;FP1563-2
;PP FP1563-3 MAGIC TIRA S NEGRO;PP-FP1563-3;Main Workshop;BASE;3;FP1563-3
;PP FP1563-4 MAGIC TIRA M NEGRO;PP-FP1563-4;Main Workshop;BASE;3;FP1563-4
;PP FP1563-5 MAGIC TIRA L NEGRO;PP-FP1563-5;Main Workshop;BASE;3;FP1563-5
;PP FP1563-6 MAGIC TIRA XL NEGRO;PP-FP1563-6;Main Workshop;BASE;3;FP1563-6
;PP FP1563-7 MAGIC TIRA 2XL NEGRO;PP-FP1563-7;Main Workshop;BASE;3;FP1563-7
;PP FP1563-8 MAGIC TIRA 3XL NEGRO;PP-FP1563-8;Main Workshop;BASE;3;FP1563-8
;PP FP1563-9 MAGIC TIRA 4XL NEGRO;PP-FP1563-9;Main Workshop;BASE;3;FP1563-9
;PP FP1563-10 MAGIC TIRA 5XL NEGRO;PP-FP1563-10;Main Workshop;BASE;3;FP1563-10
;PP FP1563-11 MAGIC TIRA 2XS BEIGE;PP-FP1563-11;Main Workshop;BASE;3;FP1563-11
;PP FP1563-12 MAGIC TIRA XS BEIGE;PP-FP1563-12;Main Workshop;BASE;3;FP1563-12
;PP FP1563-13 MAGIC TIRA S BEIGE;PP-FP1563-13;Main Workshop;BASE;3;FP1563-13
;PP FP1563-14 MAGIC TIRA M BEIGE;PP-FP1563-14;Main Workshop;BASE;3;FP1563-14
;PP FP1563-15 MAGIC TIRA L BEIGE;PP-FP1563-15;Main Workshop;BASE;3;FP1563-15
;PP FP1563-16 MAGIC TIRA XL BEIGE;PP-FP1563-16;Main Workshop;BASE;3;FP1563-16
;PP FP1563-17 MAGIC TIRA 2XL BEIGE;PP-FP1563-17;Main Workshop;BASE;3;FP1563-17
;PP FP1563-18 MAGIC TIRA 3XL BEIGE;PP-FP1563-18;Main Workshop;BASE;3;FP1563-18
;PP FP1563-19 MAGIC TIRA 4XL BEIGE;PP-FP1563-19;Main Workshop;BASE;3;FP1563-19
;PP FP1563-20 MAGIC TIRA 5XL BEIGE;PP-FP1563-20;Main Workshop;BASE;3;FP1563-20
;PP FP1563-21 MAGIC TIRA 2XS COCOA;PP-FP1563-21;Main Workshop;BASE;3;FP1563-21
;PP FP1563-22 MAGIC TIRA XS COCOA;PP-FP1563-22;Main Workshop;BASE;3;FP1563-22
;PP FP1563-23 MAGIC TIRA S COCOA;PP-FP1563-23;Main Workshop;BASE;3;FP1563-23
;PP FP1563-24 MAGIC TIRA M COCOA;PP-FP1563-24;Main Workshop;BASE;3;FP1563-24
;PP FP1563-25 MAGIC TIRA L COCOA;PP-FP1563-25;Main Workshop;BASE;3;FP1563-25
;PP FP1563-26 MAGIC TIRA XL COCOA;PP-FP1563-26;Main Workshop;BASE;3;FP1563-26
;PP FP1563-27 MAGIC TIRA 2XL COCOA;PP-FP1563-27;Main Workshop;BASE;3;FP1563-27
;PP FP1563-28 MAGIC TIRA 3XL COCOA;PP-FP1563-28;Main Workshop;BASE;3;FP1563-28
;PP FP1563-29 MAGIC TIRA 4XL COCOA;PP-FP1563-29;Main Workshop;BASE;3;FP1563-29
;PP FP1563-30 MAGIC TIRA 5XL COCOA;PP-FP1563-30;Main Workshop;BASE;3;FP1563-30
;PP FP1566-1 MAGIC MEDIA PIERNA 2XS NEGRO;PP-FP1566-1;Main Workshop;BASE;3;FP1566-1
;PP FP1566-2 MAGIC MEDIA PIERNA XS NEGRO;PP-FP1566-2;Main Workshop;BASE;3;FP1566-2
;PP FP1566-3 MAGIC MEDIA PIERNA S NEGRO;PP-FP1566-3;Main Workshop;BASE;3;FP1566-3
;PP FP1566-4 MAGIC MEDIA PIERNA M NEGRO;PP-FP1566-4;Main Workshop;BASE;3;FP1566-4
;PP FP1566-5 MAGIC MEDIA PIERNA L NEGRO;PP-FP1566-5;Main Workshop;BASE;3;FP1566-5
;PP FP1566-6 MAGIC MEDIA PIERNA XL NEGRO;PP-FP1566-6;Main Workshop;BASE;3;FP1566-6
;PP FP1566-7 MAGIC MEDIA PIERNA 2XL NEGRO;PP-FP1566-7;Main Workshop;BASE;3;FP1566-7
;PP FP1566-8 MAGIC MEDIA PIERNA 3XL NEGRO;PP-FP1566-8;Main Workshop;BASE;3;FP1566-8
;PP FP1566-9 MAGIC MEDIA PIERNA 4XL NEGRO;PP-FP1566-9;Main Workshop;BASE;3;FP1566-9
;PP FP1566-10 MAGIC MEDIA PIERNA 5XL NEGRO;PP-FP1566-10;Main Workshop;BASE;3;FP1566-10
;PP FP1566-11 MAGIC MEDIA PIERNA 2XS COCOA;PP-FP1566-11;Main Workshop;BASE;3;FP1566-11
;PP FP1566-12 MAGIC MEDIA PIERNA XS COCOA;PP-FP1566-12;Main Workshop;BASE;3;FP1566-12
;PP FP1566-13 MAGIC MEDIA PIERNA S COCOA;PP-FP1566-13;Main Workshop;BASE;3;FP1566-13
;PP FP1566-14 MAGIC MEDIA PIERNA M COCOA;PP-FP1566-14;Main Workshop;BASE;3;FP1566-14
;PP FP1566-15 MAGIC MEDIA PIERNA L COCOA;PP-FP1566-15;Main Workshop;BASE;3;FP1566-15
;PP FP1566-16 MAGIC MEDIA PIERNA XL COCOA;PP-FP1566-16;Main Workshop;BASE;3;FP1566-16
;PP FP1566-17 MAGIC MEDIA PIERNA 2XL COCOA;PP-FP1566-17;Main Workshop;BASE;3;FP1566-17
;PP FP1566-18 MAGIC MEDIA PIERNA 3XL COCOA;PP-FP1566-18;Main Workshop;BASE;3;FP1566-18
;PP FP1566-19 MAGIC MEDIA PIERNA 4XL COCOA;PP-FP1566-19;Main Workshop;BASE;3;FP1566-19
;PP FP1566-20 MAGIC MEDIA PIERNA 5XL COCOA;PP-FP1566-20;Main Workshop;BASE;3;FP1566-20
;PP FP1568-1 DENISSE 2XS NEGRO;PP-FP1568-1;Main Workshop;BASE;3;FP1568-1
;PP FP1568-2 DENISSE XS NEGRO;PP-FP1568-2;Main Workshop;BASE;3;FP1568-2
;PP FP1568-3 DENISSE S NEGRO;PP-FP1568-3;Main Workshop;BASE;3;FP1568-3
;PP FP1568-4 DENISSE M NEGRO;PP-FP1568-4;Main Workshop;BASE;3;FP1568-4
;PP FP1568-5 DENISSE L NEGRO;PP-FP1568-5;Main Workshop;BASE;3;FP1568-5
;PP FP1568-6 DENISSE XL NEGRO;PP-FP1568-6;Main Workshop;BASE;3;FP1568-6
;PP FP1568-7 DENISSE 2XL NEGRO;PP-FP1568-7;Main Workshop;BASE;3;FP1568-7
;PP FP1568-8 DENISSE 3XL NEGRO;PP-FP1568-8;Main Workshop;BASE;3;FP1568-8
;PP FP1568-9 DENISSE 4XL NEGRO;PP-FP1568-9;Main Workshop;BASE;3;FP1568-9
